"id","code","reconcile","type","user_type/id","name","sat_group_id/id","nature","parent_id/id"
"__export__.account_account_523","5112","False","View","l10n_mx.account_type_view","INGRESOS POR SERVICIOS","","","__export__.account_account_462"
"__export__.account_account_693","5112001000","False","Regular","l10n_mx.account_type_other","INGRESOS POR SERVICIOS","","","__export__.account_account_523"
"__export__.account_account_524","5114","False","View","l10n_mx.account_type_view","DESCUENTOS Y DEVOLUCION EN VENTAS","","","__export__.account_account_462"
"__export__.account_account_694","5114001000","False","Regular","l10n_mx.account_type_other","DESCUENTOS EN VENTAS","","","__export__.account_account_524"
"__export__.account_account_695","5114002000","False","Regular","l10n_mx.account_type_other","DEVOLUCIONES EN VENTAS","","","__export__.account_account_524"
"__export__.account_account_412","6","False","View","l10n_mx.account_type_view","COSTO","","","__export__.account_account_406"
"__export__.account_account_427","61","False","View","l10n_mx.account_type_view","COSTO DE VENTAS","","","__export__.account_account_412"
"__export__.account_account_463","611","False","View","l10n_mx.account_type_view","COSTO DE VENTAS","","","__export__.account_account_427"
"__export__.account_account_525","6111","False","View","l10n_mx.account_type_view","COSTO DE VENTAS","","","__export__.account_account_463"
"__export__.account_account_696","6111001000","False","Regular","l10n_mx.account_type_other","COSTO DE VENTAS","","","__export__.account_account_525"
"__export__.account_account_413","7","False","View","l10n_mx.account_type_view","GASTOS","","","__export__.account_account_406"
"__export__.account_account_428","71","False","View","l10n_mx.account_type_view","GASTOS OPERATIVOS","","","__export__.account_account_413"
"__export__.account_account_464","711","False","View","l10n_mx.account_type_view","GASTOS COMERCIALIZACION","","","__export__.account_account_428"
"__export__.account_account_526","7111","False","View","l10n_mx.account_type_view","GASTOS DE DISTRIBUCION","","","__export__.account_account_464"
"__export__.account_account_697","7111001000","False","Regular","l10n_mx.account_type_other","DISTRIBUCION Y REPARTO LOCALES","","","__export__.account_account_526"
"__export__.account_account_698","7111002000","False","Regular","l10n_mx.account_type_other","PROMOCIONES","","","__export__.account_account_526"
"__export__.account_account_699","7111003000","False","Regular","l10n_mx.account_type_other","ACTIVIDADES REGIONALES","","","__export__.account_account_526"
"__export__.account_account_700","7111004000","False","Regular","l10n_mx.account_type_other","EVENTOS ESPECIALES","","","__export__.account_account_526"
"__export__.account_account_701","7111005000","False","Regular","l10n_mx.account_type_other","MATERIALES PROMOCIONALES","","","__export__.account_account_526"
"__export__.account_account_702","7111006000","False","Regular","l10n_mx.account_type_other","PUBLICIDAD","","","__export__.account_account_526"
"__export__.account_account_703","7111007000","False","Regular","l10n_mx.account_type_other","MEDIOS","","","__export__.account_account_526"
"__export__.account_account_704","7111008000","False","Regular","l10n_mx.account_type_other","PRODUCCION MATERIAL P.O.P.","","","__export__.account_account_526"
"__export__.account_account_705","7111009000","False","Regular","l10n_mx.account_type_other","CUENTAS INCOBRABLES NACIONALES","","","__export__.account_account_526"
"__export__.account_account_706","7111010000","False","Regular","l10n_mx.account_type_other","TRANSPORTE Y FLETES","","","__export__.account_account_526"
"__export__.account_account_707","7111011000","False","Regular","l10n_mx.account_type_other","PATENTE INDUSTRIA Y COMERCIO","","","__export__.account_account_526"
"__export__.account_account_465","713","False","View","l10n_mx.account_type_view","GASTOS DE PERSONAL","","","__export__.account_account_428"
"__export__.account_account_527","7131","False","View","l10n_mx.account_type_view","GASTOS PERSONAL","","","__export__.account_account_465"
"__export__.account_account_708","7131001000","False","Regular","l10n_mx.account_type_other","SUELDOS EMPLEADOS","","","__export__.account_account_527"
"__export__.account_account_709","7131002000","False","Regular","l10n_mx.account_type_other","SUELDOS DIRECTIVOS","","","__export__.account_account_527"
"__export__.account_account_710","7131003000","False","Regular","l10n_mx.account_type_other","HORAS EXTRAS","","","__export__.account_account_527"
"__export__.account_account_711","7131004000","False","Regular","l10n_mx.account_type_other","HORAS EXTRAORDINARIAS","","","__export__.account_account_527"
"__export__.account_account_712","7131005000","False","Regular","l10n_mx.account_type_other","COMISION AL PERSONAL","","","__export__.account_account_527"
"__export__.account_account_713","7131006000","False","Regular","l10n_mx.account_type_other","TRANSPORTE Y ALIMENTACION","","","__export__.account_account_527"
"__export__.account_account_714","7131007000","False","Regular","l10n_mx.account_type_other","PROGRAMA DE ALIMENTACION EMPLEADOS","","","__export__.account_account_527"
"__export__.account_account_715","7131008000","False","Regular","l10n_mx.account_type_other","BENEFICIOS UNIFORMES","","","__export__.account_account_527"
"__export__.account_account_716","7131009000","False","Regular","l10n_mx.account_type_other","BENEFICIOS COMEDOR","","","__export__.account_account_527"
"__export__.account_account_717","7131010000","False","Regular","l10n_mx.account_type_other","BENEFICIOS SERVICIOS MEDICOS","","","__export__.account_account_527"
"__export__.account_account_718","7131011000","False","Regular","l10n_mx.account_type_other","BENEFICIOS AYUDAS ESCOLARES","","","__export__.account_account_527"
"__export__.account_account_719","7131012000","False","Regular","l10n_mx.account_type_other","BENEFICIOS ADIESTRAMIENTOS-CURSOS","","","__export__.account_account_527"
"__export__.account_account_720","7131013000","False","Regular","l10n_mx.account_type_other","BENEFICIOS BECAS","","","__export__.account_account_527"
"__export__.account_account_721","7131016000","False","Regular","l10n_mx.account_type_other","PRESTACIONES SOCIALES","","","__export__.account_account_527"
"__export__.account_account_722","7131017000","False","Regular","l10n_mx.account_type_other","INTERESES S/PRESTACIONES SOCIALES","","","__export__.account_account_527"
"__export__.account_account_723","7131018000","False","Regular","l10n_mx.account_type_other","UTILIDADES","","","__export__.account_account_527"
"__export__.account_account_724","7131019000","False","Regular","l10n_mx.account_type_other","VACACIONES","","","__export__.account_account_527"
"__export__.account_account_725","7131020000","False","Regular","l10n_mx.account_type_other","BONO VACACIONAL","","","__export__.account_account_527"
"__export__.account_account_726","7131021000","False","Regular","l10n_mx.account_type_other","CONTRIBUCIONES","","","__export__.account_account_527"
"__export__.account_account_727","7131025000","False","Regular","l10n_mx.account_type_other","BONIFICACION UNICA ESPECIAL","","","__export__.account_account_527"
"__export__.account_account_728","7131030000","False","Regular","l10n_mx.account_type_other","VIATICOS Y GASTOS DE REPRESENTACION","","","__export__.account_account_527"
"__export__.account_account_729","7131031000","False","Regular","l10n_mx.account_type_other","HONORARIOS POR PARTIPACION JUNTA DIRECTIVA","","","__export__.account_account_527"
"__export__.account_account_730","7131033000","False","Regular","l10n_mx.account_type_other","PRIMA POR RENDIMIENTO","","","__export__.account_account_527"
"__export__.account_account_731","7131035000","False","Regular","l10n_mx.account_type_other","GASTOS PERSONAL CONTRATADO","","","__export__.account_account_527"
"__export__.account_account_732","7131036000","False","Regular","l10n_mx.account_type_other","GASTOS PERSONAL TRANSFERIDOSR","","","__export__.account_account_527"
"__export__.account_account_466","715","False","View","l10n_mx.account_type_view","GASTOS GENERALES","","","__export__.account_account_428"
"__export__.account_account_528","7151","False","View","l10n_mx.account_type_view","GASTOS GENERALES","","","__export__.account_account_466"
"__export__.account_account_733","7151001000","False","Regular","l10n_mx.account_type_other","SUMINISTROS DE EQUIPOS DE OFICINA","","","__export__.account_account_528"
"__export__.account_account_734","7151002000","False","Regular","l10n_mx.account_type_other","REPARACIONES","","","__export__.account_account_528"
"__export__.account_account_735","7151003000","False","Regular","l10n_mx.account_type_other","MANTENIMIENTOS","","","__export__.account_account_528"
"__export__.account_account_736","7151004000","False","Regular","l10n_mx.account_type_other","MANTENIMIENTO DE VEHICULOS","","","__export__.account_account_528"
"__export__.account_account_737","7151005000","False","Regular","l10n_mx.account_type_other","ARTICULOS DE OFICINA","","","__export__.account_account_528"
"__export__.account_account_738","7151006000","False","Regular","l10n_mx.account_type_other","UTILES DE LIMPIEZA","","","__export__.account_account_528"
"__export__.account_account_739","7151007000","False","Regular","l10n_mx.account_type_other","HONORARIOS PROFESIONALES","","","__export__.account_account_528"
"__export__.account_account_740","7151009000","False","Regular","l10n_mx.account_type_other","SERVICIOS PUBLICOS","","","__export__.account_account_528"
"__export__.account_account_741","7151010000","False","Regular","l10n_mx.account_type_other","ENERGIA ELECTRICA","","","__export__.account_account_528"
"__export__.account_account_742","7151012000","False","Regular","l10n_mx.account_type_other","TELEFONOS Y TELECOMUNICACIONES","","","__export__.account_account_528"
"__export__.account_account_743","7151013000","False","Regular","l10n_mx.account_type_other","AGUA POTABLE Y REFRIGERIO","","","__export__.account_account_528"
"__export__.account_account_744","7151014000","False","Regular","l10n_mx.account_type_other","ASEO URBANO","","","__export__.account_account_528"
"__export__.account_account_745","7151015000","False","Regular","l10n_mx.account_type_other","PALERIA Y FOTOCOPIADO","","","__export__.account_account_528"
"__export__.account_account_746","7151016000","False","Regular","l10n_mx.account_type_other","ASEO Y LIMPIEZA","","","__export__.account_account_528"
"__export__.account_account_747","7151017000","False","Regular","l10n_mx.account_type_other","PASAJES LOCALES Y EXT.DEDUCIBLES","","","__export__.account_account_528"
"__export__.account_account_748","7151018000","False","Regular","l10n_mx.account_type_other","PASAJE EXTERIOR NO DEDUCIBLE","","","__export__.account_account_528"
"__export__.account_account_749","7151019000","False","Regular","l10n_mx.account_type_other","VIATICOS DEDUCIBLES","","","__export__.account_account_528"
"__export__.account_account_750","7151020000","False","Regular","l10n_mx.account_type_other","VIATICOS NO DEDUCIBLES","","","__export__.account_account_528"
"__export__.account_account_751","7151021000","False","Regular","l10n_mx.account_type_other","GASTOS DE REPRESENTACION","","","__export__.account_account_528"
"__export__.account_account_752","7151022000","False","Regular","l10n_mx.account_type_other","HOSPEDAJE","","","__export__.account_account_528"
"__export__.account_account_753","7151023000","False","Regular","l10n_mx.account_type_other","EQUIPOS Y EVENTOS DEPORTIVOS","","","__export__.account_account_528"
"__export__.account_account_754","7151024000","False","Regular","l10n_mx.account_type_other","CONVENSION  DE COMERCIALIZACION","","","__export__.account_account_528"
"__export__.account_account_755","7151025000","False","Regular","l10n_mx.account_type_other","OTROS GASTOS","","","__export__.account_account_528"
"__export__.account_account_756","7151026000","False","Regular","l10n_mx.account_type_other","ARRENDAMIENTO","","","__export__.account_account_528"
"__export__.account_account_757","7151027000","False","Regular","l10n_mx.account_type_other","AVERIAS-PRODUCTOS","","","__export__.account_account_528"
"__export__.account_account_758","7151028000","False","Regular","l10n_mx.account_type_other","AJUSTE DE INVENTARIOS DONADOS","","","__export__.account_account_528"
"__export__.account_account_759","7151029000","False","Regular","l10n_mx.account_type_other","AJUSTE DE INVENTARIOS OBSOLETOS","","","__export__.account_account_528"
"__export__.account_account_760","7151030000","False","Regular","l10n_mx.account_type_other","TRAMITES DE SOLVENCIAS","","","__export__.account_account_528"
"__export__.account_account_761","7151031000","False","Regular","l10n_mx.account_type_other","CONDOMINIOS","","","__export__.account_account_528"
"__export__.account_account_762","7151032000","False","Regular","l10n_mx.account_type_other","FLETES Y TRANSPORTES","","","__export__.account_account_528"
"__export__.account_account_763","7151033000","False","Regular","l10n_mx.account_type_other","ESTACIONAMINETO","","","__export__.account_account_528"
"__export__.account_account_764","7151035000","False","Regular","l10n_mx.account_type_other","TRAMITES LEGALES","","","__export__.account_account_528"
"__export__.account_account_765","7151036000","False","Regular","l10n_mx.account_type_other","GASTOS DE SISTEMAS","","","__export__.account_account_528"
"__export__.account_account_766","7151037000","False","Regular","l10n_mx.account_type_other","DERECHO DE FRENTE","","","__export__.account_account_528"
"__export__.account_account_767","7151039000","False","Regular","l10n_mx.account_type_other","COMIDAS, VIAJES Y TRASLADOS","","","__export__.account_account_528"
"__export__.account_account_768","7151040000","False","Regular","l10n_mx.account_type_other","COMBUSTIBLES","","","__export__.account_account_528"
"__export__.account_account_769","7151041000","False","Regular","l10n_mx.account_type_other","GASTOS DE ISR ","","","__export__.account_account_528"
"__export__.account_account_770","7151042000","False","Regular","l10n_mx.account_type_other","REPAROS","","","__export__.account_account_528"
"__export__.account_account_771","7151043000","False","Regular","l10n_mx.account_type_other","SEGUROS","","","__export__.account_account_528"
"__export__.account_account_772","7151044000","False","Regular","l10n_mx.account_type_other","PARTIDAS NO DEDUCIBLES","","","__export__.account_account_528"
"__export__.account_account_773","7151045000","False","Regular","l10n_mx.account_type_other","SERVICIOS CONTRATADOS A TERCEROS","","","__export__.account_account_528"
"__export__.account_account_774","7151046000","False","Regular","l10n_mx.account_type_cash","BONIFICACION UNICA ESPECIAL","","","__export__.account_account_528"
"__export__.account_account_775","7151047000","False","Regular","l10n_mx.account_type_cash","SERVICIOS DE PUBLICIDAD","","","__export__.account_account_528"
"__export__.account_account_776","7151048000","False","Regular","l10n_mx.account_type_other","REMANENTES DISTRIBUIBLES","","","__export__.account_account_528"
"__export__.account_account_777","7151049000","False","Regular","l10n_mx.account_type_other","ASIMILABLES A SALARIOS","","","__export__.account_account_528"
"__export__.account_account_467","716","False","View","l10n_mx.account_type_view","DEPRECIACION Y AMORTIZACION","","","__export__.account_account_428"
"__export__.account_account_529","7161","False","View","l10n_mx.account_type_view","DEPRECIACION","","","__export__.account_account_467"
"__export__.account_account_778","7161002000","False","Regular","l10n_mx.account_type_other","INMUEBLES","","","__export__.account_account_529"
"__export__.account_account_779","7161003000","False","Regular","l10n_mx.account_type_other","MAQUINARIAS Y EQUIPOS","","","__export__.account_account_529"
"__export__.account_account_780","7161004000","False","Regular","l10n_mx.account_type_other","VEHICULOS","","","__export__.account_account_529"
"__export__.account_account_781","7161005000","False","Regular","l10n_mx.account_type_other","MUEBLES Y ENSERES","","","__export__.account_account_529"
"__export__.account_account_782","7161006000","False","Regular","l10n_mx.account_type_other","LICENCIA Y SOFTWARE","","","__export__.account_account_529"
"__export__.account_account_783","7161007000","False","Regular","l10n_mx.account_type_other","MEJORAS A PROPIEDAD","","","__export__.account_account_529"
"__export__.account_account_530","7162","False","View","l10n_mx.account_type_view","AMORTIZACION","","","__export__.account_account_467"
"__export__.account_account_784","7162001000","False","Regular","l10n_mx.account_type_other","SEGUROS","","","__export__.account_account_530"
"__export__.account_account_414","9","False","View","l10n_mx.account_type_view","OTROS INGRESOS (EGRESOS)","","","__export__.account_account_406"
"__export__.account_account_429","91","False","View","l10n_mx.account_type_view","EGRESOS","","","__export__.account_account_414"
"__export__.account_account_468","911","False","View","l10n_mx.account_type_view","GASTOS FINANCIEROS","","","__export__.account_account_429"
"__export__.account_account_531","9111","False","View","l10n_mx.account_type_view","GASTOS FINANCIEROS","","","__export__.account_account_468"
"__export__.account_account_785","9111001000","False","Regular","l10n_mx.account_type_other","INTERESES BANCOS NACIONALES","","","__export__.account_account_531"
"__export__.account_account_786","9111002000","False","Regular","l10n_mx.account_type_other","COMISIONES Y GASTOS BANCARIOS","","","__export__.account_account_531"
"__export__.account_account_787","9111003000","False","Regular","l10n_mx.account_type_other","COMISIONES TICKET DE ALIMENTACION","","","__export__.account_account_531"
"__export__.account_account_788","9111004000","False","Regular","l10n_mx.account_type_other","INTERESES POR FINANCIAMIENTOS","","","__export__.account_account_531"
"__export__.account_account_789","9111099000","False","Regular","l10n_mx.account_type_other","OTROS EGRESOS","","","__export__.account_account_531"
"__export__.account_account_532","9113","False","View","l10n_mx.account_type_view","OTROS EGRESOS","","","__export__.account_account_468"
"__export__.account_account_790","9113002000","False","Regular","l10n_mx.account_type_other","INTERESES S/PRESTACIONES SOCIALES","","","__export__.account_account_532"
"__export__.account_account_791","9113003000","False","Regular","l10n_mx.account_type_other","PERDIDAS EN VENTAS ACTIVOS FIJOS","","","__export__.account_account_532"
"__export__.account_account_792","9113004000","False","Regular","l10n_mx.account_type_other","PERDIDAS EN INVERSIONES DE BONOS P.","","","__export__.account_account_532"
"__export__.account_account_793","9113005000","False","Regular","l10n_mx.account_type_other","PERDIDAS EN VENTAS DE INVERSIONES","","","__export__.account_account_532"
"__export__.account_account_794","9113006000","False","Regular","l10n_mx.account_type_other","PERDIDAS EN DIFERENCIAL CAMBIARIO","","","__export__.account_account_532"
"__export__.account_account_795","9113007000","False","Regular","l10n_mx.account_type_other","AJUSTE DE AÑOS ANTERIORES","","","__export__.account_account_532"
"__export__.account_account_796","9113010000","False","Regular","l10n_mx.account_type_other","PERDIDA POR ROBO DE INVENTARIO","","","__export__.account_account_532"
"__export__.account_account_797","9113012000","False","Regular","l10n_mx.account_type_other","FLUCTUACION CAMBIARIA NO REALIZADAS","","","__export__.account_account_532"
"__export__.account_account_533","9114","False","View","l10n_mx.account_type_view","EGRESOS NO GRAVABLES","","","__export__.account_account_468"
"__export__.account_account_798","9114001000","False","Regular","l10n_mx.account_type_other","IMPUESTOS A LAS TRANSACIONES FINANCIERAS","","","__export__.account_account_533"
"__export__.account_account_430","92","False","View","l10n_mx.account_type_view","OTROS INGRESOS","","","__export__.account_account_414"
"__export__.account_account_469","921","False","View","l10n_mx.account_type_view","OTROS INGRESOS","","","__export__.account_account_430"
"__export__.account_account_534","9211","False","View","l10n_mx.account_type_view","INGRESOS FINANCIEROS","","","__export__.account_account_469"
"__export__.account_account_799","9211001000","False","Regular","l10n_mx.account_type_income","INTERESES DE BANCOS NACIONALES","","","__export__.account_account_534"
"__export__.account_account_800","9211002000","False","Regular","l10n_mx.account_type_other","INTERESES DE BANCOS EXTRANJEROS","","","__export__.account_account_534"
"__export__.account_account_801","9211003000","False","Regular","l10n_mx.account_type_other","OTROS INGRESOS FINANCIEROS","","","__export__.account_account_534"
"__export__.account_account_535","9212","False","View","l10n_mx.account_type_view","OTROS INGRESOS","","","__export__.account_account_469"
"__export__.account_account_802","9212001000","False","Regular","l10n_mx.account_type_other","GANANCIAS EN VENTAS DE ACTIVOS FIJOS","","","__export__.account_account_535"
"__export__.account_account_803","9212002000","False","Regular","l10n_mx.account_type_other","GANANCIAS EN VENTAS DE INVERSIONES","","","__export__.account_account_535"
"__export__.account_account_804","9212003000","False","Regular","l10n_mx.account_type_income","GANANCIAS EN DIFERENCIAL CAMBIARIO","","","__export__.account_account_535"
"__export__.account_account_805","9212004000","False","Regular","l10n_mx.account_type_other","INTERESES VARIOS","","","__export__.account_account_535"
"__export__.account_account_806","9212005000","False","Regular","l10n_mx.account_type_other","OTROS INGRESOS","","","__export__.account_account_535"
